,date,funny,business_id,text,user_id,useful,cool,stars,review_id
5478414,2016-11-26,0,hDyc9DdjGldhxis5E1rd3w,"First off let me start off by saying how cute this place is . Inside is super clean and well decorated. The menu is pretty simple step by step . You have the option of a bowl , salad or burrito . The one thing that has shocked me is portions size and quality of the fish . Most places I've tried have nearly diced the tuna or have the crappy smashed up tuna wich I hate . I got a combination of rice spicy crab meat and a portions consisted of tuna, salmon, and octopus. (All scoops were actual scoop size) then my toppings were the usual green onions and nothing too exciting . The sauce i did decide on was there house sauce the Poké poku sauce and it was a spicy mayo ish sauce with a kick . It was delicious. My boyfriend got a salad with all the same toppings as me and the Hawaiian sauce wich was amazing also. This place by far has been my favorite find near me ! I would definitely recommend this place to anyone on the southwest area near rainbow and 215 . They also give you a free miso soup for dine in costumers . I love miso soup but most places miso suck . This place on the other hand really surprised ! The gyoza also was delicious !",ZhFAXDUMgy5M7KB1Zd69FQ,1,0,5,NJ0FrcOmIgTOa7zqvidZjA
5511500,2017-06-11,0,hDyc9DdjGldhxis5E1rd3w,"Poke poku is not only healthy but delicious!! I usually come here for the salad lunch special which is $7. Their salmon is always fresh and I love all thE sides you can add on! Today they're having a special event where poke bowls are free from 4-5!! How awesome is that! If you dine in, you get free miso soup and free tea! I highly recommend poke poku!",U_cw6COWy-_Tc9Vviq6NmA,0,0,5,NsPN4-PTXMz5TGJksaWl3A
5518169,2017-08-29,8,hDyc9DdjGldhxis5E1rd3w,"Love the wide selection of choices that you can add to your bowl without the additional prices. To me, that totally makes up for it being pricier. The tempura shrimp topping is a winner for me!

I definitely love the lunch specials for their sushi burritos. It's something I look forward to before a long day of work. If you ever dine in, you also get free miso soup and a selection of free drinks. Albeit so, the drinks are not very great, but it's still a nice gesture for it being free.

I've been to many sushi burrito and poke bowl places, but from my experience, there's not many that come in comparison to this location here on Rainbow. The great quality and wide variety of choices just has Poke Poku coming ahead of the game.",9E_LCRdvbhUAEgXa8VpGYg,9,8,5,xfKG8WeZRiRAaLcLCSRYZA
5564177,2017-04-03,0,hDyc9DdjGldhxis5E1rd3w,The best I've had so far and they do give you a lot plus free miso and tea if dining in. Will definitely come back!  Very friendly staff also.,pv0LIo9tRU_-gGxh5cBX1A,1,0,5,jH-xEd0NjFf8lxEyY8WtoQ
5581529,2017-03-11,0,hDyc9DdjGldhxis5E1rd3w,"Been to a few poke places, but this one is the best so far! so good! & Very clean and cute little spot.  already craving some more.",EQRtLkHgOVA1jf_mkmsyfQ,0,0,5,68o_pcq6nYw5QtxDIUGTCA
5591225,2017-03-09,0,hDyc9DdjGldhxis5E1rd3w,so far the best poke place in las vegas!! would recommend to any poke lovers,axx215AphyPn6iWQVXbwQA,0,0,5,3VxSEclpoRd4pn1FoZMz5A
5594794,2017-02-02,0,hDyc9DdjGldhxis5E1rd3w,"If you love customizing your poke, love fresh ingredients and you're hungry (big servings!!) you'll love this place. I just moved to the area and have been going on a poke bowl rampage trying everything I can find.  So far this is my favorite.  Definitely try it out if like me you're obsessed with Poke bowls!",97bIIVHvtKGJbSwv2Slf9g,0,0,5,2EWIKlugpcztpaY_4hN67g
5624040,2017-01-09,0,hDyc9DdjGldhxis5E1rd3w,"Don't hesitate to look further for other POKÉ places. Becuase this would be your first choice.

I've tried many different Poké spots that just recently open. But Poku had the most freshest fish and toppings to offer. I loved the setting of the dining area. I was greeted with a good impression from the girl with pink hair. Good job ! 

Not only this place is a little pricey but it beats other places Becuase they offer shrimp tempura on their sides. 
Most of the toppings were unlimited. Just a little downfall they didn't have white tuna but that's okay. I will be a regular here at Poku since their portion is huge.

Free miso soup when you dine in as well !!",w9WmBotuUdQlmuLa3XUkFQ,1,1,5,9oqFZxC9xQrrEkvVWrDAOA
5636442,2017-08-10,0,hDyc9DdjGldhxis5E1rd3w,"I ordered delivery from Poke Poku, through Yelp Eat24. I've never been to the restaurant in person.

I love poke, when it's made fresh and to order. No grocery slop that may have been sitting, dressed, for up to two days, yuch. I've only ordered from this establishment once, and I've only ordered two things, but the bowl was so extraordinarily good that I had to comment.

What I had:
TAKOYAKI:
A bit disappointing, but not surprising, considering that most Asian establishments in this town don't do it right. I may be overly critical; not only did I learn to eat TAKOYAKI when I lived in Japan, I lived in Osaka, the takoyaki capital. So I didn't subtract any stars 

MEDIUM POKE BOWL:
I don't really need to note the particular ingredients I chose for my bowl, save to say that everything was fresh and flavorful. You build your bowl from the bottom up, according to your taste, and the options are numerous! The tuna, while not prime quality ahi, was decent and cut bite-sized enough to cover any inherent flaws, like sinews. If you ordered the same amount of maguro nigiri at a sushi restaurant, you'd probably pay $80 and not get anything but the sushi; this bowl was only $13 and was delicious and full of extra yummies. Small and large bowls are available, too, to suit the size of your appetite.

The restaurant also offers poke salads, in case rice isn't, well, your bowl of rice. And sushi burritos, too, whatever THEY are (yes, I'm a genuine sushi snob!). I didn't see misoshiru on the menu, perhaps my eyes just passed it by.

I may not review this establishment again, but I will certainly order from here, again and again!",UL4bxNpzHk5V-xDrF7H5fA,0,0,5,whAvqqcV_FtvUsmHVJQi_A
5646439,2017-03-15,0,hDyc9DdjGldhxis5E1rd3w,"Absolutely delicious.   I love all the poke places popping up all over town!!!   They all are pretty much the same.  Everything here was fresh,  restaurant was clean, and the help was very friendly.   So many choices I didn't know where to begin!!!   But the best was the lunch special sushi burrito,  $5 and they did not skimp on the sides and mix-ins.   Other places would charge $10 easily...   I will be back again and again...",XFhyeDMz4MSYuub2hRVOpQ,0,0,5,AB2YofvFXT5RZNO0dfb18w
5689566,2018-06-05,0,hDyc9DdjGldhxis5E1rd3w,"I've been to a lot of poke places and this is one of the better ones. The fish taste fresh, the employees were courteous and the place was clean. What else can you ask for? Generous portions of course! I got a bowl and couldn't finish so I took it home for a second round for dinner. Yay! I LOVE spicy foods and their gangster sauce is right up there! Delish food, good service and ice cream. Done and done.",gS80ppRUCnFKSINjYoutRA,0,0,4,8B8OiWnqxWg5-3fsaTpaeA
5690201,2018-04-19,0,hDyc9DdjGldhxis5E1rd3w,"Easy to order, fast casual. Prices are reasonable and they have more than just poke, but appetizers and ramen for a great price too! Their portions are huge. I ordered an XS salad and had plenty leftover for lunch the next day.",SDgrUDEdWNFBlC4ufVk1PQ,0,0,5,5E7dA_YHcjOjcNCMOGncnw
5740446,2017-05-29,0,hDyc9DdjGldhxis5E1rd3w,"Good poke place; it's another one of the chain, Chiptole style places, but their selection is a bit more than the others that I've seen. In particular, they had three different kinds of fish eggs to add in. Enjoyable stuff.",YE54kKTuqJJPNYWIKIpOEQ,0,0,4,hRSskc9vPZC0Bs8pnuLQWQ
5761602,2017-06-19,0,hDyc9DdjGldhxis5E1rd3w,I didn't receive my complete order the chef decided to make some adjustments to my order I won't order from this place again,ipJ-u58-yGwsSddctKyf3Q,0,0,1,eYfHdzUiPxYNvW7hDLxHrQ
5765249,2017-10-05,1,hDyc9DdjGldhxis5E1rd3w,I like the quality of fish here. The sauce option is good. My only complaint is that when you order medium to large bowl there're lots of rice but the sauce they put on the fish for these sizes are not enough so bottom of the bowl will get no flavors,a3yOeL5b0lzbo1ORHF2yHg,2,1,4,qRw96euygxRI3hRHWM0Ywg
5770524,2018-03-16,0,hDyc9DdjGldhxis5E1rd3w,"I love this place, it provides a massive amount of food even for when I order the smallest size container. Taste is always good across multiple visits.",cKyVKYTRUbUIbOltPS5ylQ,0,0,5,rGYBnVHzN1bemulUFvdbkA
5771923,2018-03-04,0,hDyc9DdjGldhxis5E1rd3w,"Every time I eat here I'm always afraid my tongue is going to punch a hole in the roof of my mouth, give my brain a hug and throw a party! So eat here at your own risk! HEAVEN IN A BOWL!!!! The service is amazing, the tuna is out of this world and the large $13 bowl can feed two easy! 
I'm a dietary vegan and I eat fish a couple times a month, so have no fear if you are vegan they will set you up right!!! It is rare as a vegan that you go out to eat and find anything palatable. Oh my! Forget that noise! They pile it high give you extra yummy topping choices in place of your proteins and they have tofu!!!! YUMMY!!!!!! Now after writing this review I don't care that it's almost 8 at night I'm ordering in some Poke Poku!!! Woot Woot!!! I may have a mild addiction! 

(BTW if you're ordering in as a vegan call them and tell them what you want and they'll tell you what to do)",MwQl5lnZD2rrVUtssR1mjQ,0,0,5,6eeZkrHRDMrsbIQ9Ln7Ysw
5826570,2017-03-30,0,hDyc9DdjGldhxis5E1rd3w,"This is one of many, many poke places around this area (89113-89139 zip codes). By far this place is the best in my opinion. The seafood and produce are very fresh and the wide variety of sauces are tasty. In addition to the various foods, the restaurant offers complimentary teas which you just feel good drinking, ya know? I highly recommend to new and senior poke eaters.",hAR6nqdQvoDYkEy30BUI7Q,0,0,5,Pgl1pn9nV_1RjZR3iBYl9w
5831737,2018-05-12,0,hDyc9DdjGldhxis5E1rd3w,"Poke bowls are delicious and light but yet filling.The staff is always friendly, attentive and fast, so you're in and out in a minute or two! Perfect for a healthy lunch.",ShwZRj4UWpr8LvYtT7wUjw,0,0,5,zbOkfRh6rcysMsmjG2GdUg
5848108,2017-03-14,0,hDyc9DdjGldhxis5E1rd3w,Delicious! So far my favorite poke spot on Rainbow. The food was very flavorful and filling! Free wifi and very clean!,ZtWi1WgfiiBlKmBA8VS4NQ,0,0,5,RILQ3k9LxBRmweoO3IdNfw
5858443,2017-10-04,0,hDyc9DdjGldhxis5E1rd3w,"We ordered 2 burritos and a salad.  Nothing was worth the 34 dollars we paid, the salad was literally one cup for 9.50 my burrito was crab, salmon, tuna I found 3 pieces of salmon 1 of tuna smashed and the rest was crab meat... the other burrito had no tuna just the crab meat it was missing a lot of the items we added... very disappointed!!!",46lAJoglSXiN_BaHNJxpug,0,0,1,XLhjVbJJ7Buk1Oxl2YSFQQ
5918896,2017-10-23,2,hDyc9DdjGldhxis5E1rd3w,"I got a few missed call from my friend Leo. So I texted him asking ""what's up?""  Turns out he wanted to know if I have had lunch already.

It was like 2pm, but I managed to miss lunch while studying for a TAM card exam, plus procrastinating on Facebook and also watched a few Tasty Japan videos. 

Apparently it is also Poke Poku's One Year Anniversary and they are offering complimentary appetizer sampler and dessert with your entree order all day this weekend (Oct 21 & 22).  Sounds good to me!  I love having foodie friends that help keep me in the loop for these promos.  And if you check-in on Facebook, you get 10% off your order.

Mochi Ice Cream Free - Green Tea or Red Bean (I suggest you eat this first, mine was melted by the time I finished my large poké salad)
3pcs of Goyza Free
3pcs of Shrimp Shumai Free
5pcs of Calamari Free
Miso Soup Free (Dine-in Only)
And Healthy Water- always on the house (3 varieties of iced brewed tea)

As far as Poké goes, it is NOT traditional Hawaiian style, in spite of the restaurant's name. Brah, if that is exactly what you're craving for, then you will be disappointed. Come on, even the Poké occasionally sold at select LV Costco locations are more authentic. No stink talk intended. Just laying some truth. I will also not say SoCal or Korean fusion version of Poké are not also grinds. (double negatives, so it is GRINDS!) Actually it is quite popular on the West Coast and made its way to Las Vegas.  In fact there seems to be a ""Poké"" bowl or sushi burrito eatery open on every block in this SW part of town.

While waiting for the 4 people ahead of me in line placing their orders, I distracted myself posting pictures to Instagram Story and snapping a few more pictures for Yelp and Facebook check-in.  Leo said I waited a long time, but I didn't really noticed.  And I also did not utilized my time more wisely studying the menu, so I ended up ordering a large salad and then haphazardly picked the other items (I don't want to be that guy taking forever with the order and pissing off the people patiently waiting behind me) to complete my order.

So ended up with the following mad creation:
(Step 1) Mixed Salad
(Step 2) Seaweed Salad + Fried Shrimp Tempura (pass on this next time)
(Step 3) Salmon + Scallop + Yellowtail + Seared Albacore
(Step 4) Everything (but they skipped on the Pineapple, Mango and Organic Tofu)
(Step 5) Everything, except Jalapeño + Sea Salt
And for someone that does not particularly like spicy food, I went with Gangster Style for the Sauce option (Sesame Oil + Spicy Chili + Sriracha + Spicy Chili +  Spicy Chili + Spicy Chili). Next time I will be sure to read the menu first than survey the premises with keepsake photos. 

Anyway, the portion is generous and although I paid $13.15 for a large salad (with the 10% FB check-in discount), I still felt it was a reasonable deal. Plus they gave me a fried appetizer sampler and Mochi Ice Cream to celebrate their One Year Anniversary. 

Today may be my first visit, but for sure it will not be the last.  I still have 9 more sauces to try.

So HAAAAPPPPY One Year ANNIVERSARY POKE POKU!!!
And best of luck in the opening of the next two locations in the Ninth Island.",RQlnSCjuqMnhR3Qk6j4KoA,8,5,4,fZfU57XTLddvpuQRHOww_w
5940999,2018-04-22,0,hDyc9DdjGldhxis5E1rd3w,"I was craving poke but wasn't near home so i found this place on yelp so i figured I'd give it a try. It seemed like any other poke place so i ordered a 2 scoop bowl with rice, 2 scoops salmon, ny style sauce, crab meat and some toppings.  It was all put in a tiny bowl so i was a little disappointed. Once i ate it though..OMG! The flavor!! The freshness!! I was beyond pleased!! And the small bowl looked deceiving because there was plenty of food in there for my full meal. My only complaints....the crab was a little too creamy and the forks are super flimsy!! Yes, those are my only complaints! Delicious and will have it again when I'm in the area!!",WcmMeT_3fnjJniILAg7jHA,0,0,4,nG6etq3mrc2CaVOADUzOfA
5952070,2017-09-03,1,hDyc9DdjGldhxis5E1rd3w,Ok sorry my mistake on my tips section I ment to say was the one on rainbow gives less on their large order then the one in Henderson which I get a medium and it looks like an extra large. So I paid 2 dollars more for less food lol.. BTW the service in the Henderson location their customer service is so much better.,RCgfxH5PclsgSKRWDGJ86A,1,1,4,XH70YjBbLn5WgAQQzWmj7w
5952472,2018-03-30,0,hDyc9DdjGldhxis5E1rd3w,"This place is super cute on the inside and one of the only places for takeout that offers corn tea! I have never tried poke before, after eating here I wondered why I haven't tried poke sooner!",xcdT5GxG7oGEWEBH4uM-Cw,0,0,5,SluAyEzfcbqoKGHvAvW32g
5960730,2017-08-12,0,hDyc9DdjGldhxis5E1rd3w,"Love this place!! Food is always fresh, great atmosphere and clean. A lot of items to choose from for your Bowl. They give you a lot for your money!!",oQXISRtghCcGo2qUdcxxBg,0,0,5,_sKv0zCa21F3EOBacvEKbg
5965318,2018-06-28,0,hDyc9DdjGldhxis5E1rd3w,"Ok. Went in on a whim. Just great. Wife and I both ordered the large salad. So much sushi grade poke fish on top. Let him sauce it himself. They let you choose the toppings, but I wanted to trust their judgement. 

It did not disappoint. 

Top tip. Only order the large if you are HANGRY. Next time I'm getting a size smaller. 

I'm stuffed, but happy.",N6EEjh_LOfmXDh-I13NKbQ,0,0,5,O0T-CaveE8puPx-Mh1xEXA
5970736,2018-02-19,0,hDyc9DdjGldhxis5E1rd3w,visiting from out of town and drove by poke poku! and glad we did! i love healthier & lighter options and they have plenty to choose from! the food was so good! i got a sushi burrito and a miso soup! will definitely come back again if we get the chance,ln-IuTBU4Ongzd_UlMyXwQ,0,0,5,om8LGkX-kXxr8Mwowe9yWg
